prev_year_price,tenant_age_in_days,current_year_price,number_of_users,number_of_bug_reports
330211.0,12935.0,216644.073849232,544.0,51.0
165065.0,1037.0,162699.18469061697,917.0,16.0
271188.0,1996.0,310421.2994567489,1154.0,0.0
166354.0,8077.0,114711.21105412672,940.0,53.0
32066.0,495.0,18039.901422077015,185.0,57.0
143037.0,12912.0,46028.175982980654,198.0,87.0
97482.0,6140.0,39658.2420949993,554.0,82.0
36544.0,4370.0,26888.462716593436,84.0,34.0
73930.0,11474.0,44946.36430329201,418.0,55.0
265692.0,9938.0,231985.55252314196,1373.0,37.0
337814.0,10535.0,231930.47829316987,1045.0,55.0
289544.0,12007.0,198793.15417442287,1174.0,57.0
83462.0,9353.0,65525.91554829533,284.0,31.0
288291.0,8402.0,145653.96333624586,501.0,69.0
121852.0,1030.0,78294.56611075232,436.0,51.0
150941.0,3060.0,111191.61687497624,800.0,45.0
314100.0,8549.0,158427.80952019143,881.0,75.0
266195.0,4409.0,121161.32730143052,1004.0,83.0
273628.0,4109.0,174603.00081297726,594.0,54.0
48830.0,6170.0,43135.42362192759,230.0,18.0
273010.0,7022.0,192325.77097764102,1639.0,62.0
322309.0,12335.0,118390.84222120914,819.0,91.0
229441.0,641.0,116226.68868669984,705.0,72.0
322266.0,907.0,191956.71648115086,771.0,62.0
173249.0,9779.0,55966.549085928214,917.0,98.0
245818.0,5395.0,121443.57786642012,734.0,74.0
68775.0,11156.0,33875.08478010357,142.0,65.0
304102.0,4875.0,125937.50978316387,999.0,88.0
263945.0,11229.0,205181.25948367926,1447.0,50.0
68969.0,315.0,39552.538231880026,143.0,55.0
204180.0,10716.0,120721.11149944917,607.0,60.0
246798.0,1973.0,201774.270007218,543.0,31.0
341250.0,1218.0,280802.8561840722,972.0,37.0
120253.0,1133.0,105676.32043249039,709.0,26.0
34829.0,1514.0,33856.03674901966,35.0,4.0
14466.0,2501.0,12885.662148437996,31.0,14.0
91036.0,7736.0,23547.423782328086,339.0,97.0
238519.0,8974.0,106806.23621758752,494.0,76.0
31539.0,8496.0,19193.17096328939,36.0,49.0
82059.0,6812.0,22185.998937557764,239.0,94.0
75735.0,8351.0,64584.12599247806,437.0,25.0
294639.0,12989.0,204414.97069482965,458.0,45.0
289394.0,7901.0,268166.12976737705,1542.0,33.0
320345.0,11219.0,323210.3060272596,2134.0,32.0
86514.0,12170.0,45731.06661094859,494.0,66.0
140000.0,5344.0,97349.48313051113,535.0,46.0
240204.0,4571.0,268452.83884562296,1067.0,2.0
273720.0,4277.0,184784.65661208832,889.0,54.0
308836.0,4280.0,300928.2590890096,956.0,18.0
89148.0,7858.0,72138.0933328268,25.0,24.0
103765.0,11431.0,108872.50490698882,586.0,3.0
64330.0,4568.0,50149.876588703584,111.0,29.0
227947.0,2061.0,234965.13546243883,1148.0,14.0
325197.0,4709.0,294023.2106674771,1298.0,32.0
325714.0,677.0,191336.12868256317,1479.0,74.0
215952.0,8369.0,189070.0975623346,1392.0,37.0
103258.0,11167.0,53772.29204793442,367.0,65.0
252693.0,11830.0,258062.75424913576,943.0,12.0
30977.0,5607.0,6971.763456968343,71.0,97.0
131314.0,9300.0,35240.8869556408,352.0,96.0
114588.0,9852.0,67136.42657751776,242.0,55.0
294881.0,3525.0,350258.9863769327,1498.0,0.0
269620.0,10603.0,146251.15564335373,411.0,63.0
303803.0,10627.0,146681.85958878376,1418.0,86.0
134707.0,5807.0,122907.60682124208,526.0,19.0
260957.0,13139.0,254234.22371056996,568.0,12.0
51026.0,5167.0,51295.20858142647,171.0,2.0
165343.0,5121.0,77098.85876187701,835.0,79.0
288027.0,1350.0,317576.0678798009,1334.0,8.0
232007.0,4007.0,112715.44391681123,1442.0,86.0
209840.0,4213.0,102918.20857973804,641.0,73.0
62048.0,3107.0,56938.42353328521,310.0,15.0
311801.0,10677.0,315583.16993883677,1257.0,18.0
133648.0,11276.0,140049.77005829292,511.0,2.0
224736.0,12629.0,162584.3398396839,888.0,48.0
293461.0,12694.0,299732.50610534934,1653.0,23.0
29851.0,88.0,8954.972392120111,153.0,89.0
291841.0,11506.0,143042.08914426336,1283.0,83.0
279402.0,1344.0,98586.01098152442,768.0,92.0
154888.0,7178.0,146032.1202024423,962.0,22.0
147319.0,1495.0,131607.6348221032,374.0,19.0
160897.0,2710.0,67069.11104146352,505.0,80.0
185542.0,1452.0,132796.13743874177,633.0,45.0
102346.0,5207.0,95635.08291776941,186.0,11.0
189143.0,7779.0,144983.68582017417,716.0,40.0
345911.0,8666.0,193071.33134267878,1890.0,84.0
40481.0,2683.0,24178.540727374035,75.0,51.0
20762.0,4064.0,5391.887202151056,25.0,92.0
34947.0,97.0,11044.135311324695,152.0,87.0
272312.0,6108.0,247603.0311776351,372.0,17.0
217273.0,3266.0,153411.57455499412,685.0,47.0
227860.0,3251.0,82295.61796823223,641.0,89.0
133160.0,9951.0,59175.477296998404,338.0,74.0
289720.0,336.0,277207.6209651889,429.0,12.0
61107.0,12205.0,51308.37324139852,139.0,22.0
254617.0,8917.0,261179.45447369645,1108.0,14.0
229174.0,11983.0,203681.97535404188,982.0,29.0
62222.0,1702.0,14877.49984846374,183.0,97.0
94373.0,541.0,85313.89788440189,459.0,19.0
123533.0,4170.0,95293.06429738252,497.0,36.0
301582.0,9965.0,182876.8999945126,1179.0,67.0
166731.0,11192.0,155231.40513492635,739.0,20.0
315194.0,967.0,163448.07309281704,1123.0,77.0
301557.0,3637.0,210679.39236409223,110.0,39.0
217880.0,10665.0,155966.10924962116,505.0,43.0
226179.0,365.0,126213.8909850701,342.0,60.0
44767.0,10659.0,29713.65761627981,25.0,42.0
230339.0,9370.0,91817.76296225947,553.0,83.0
119078.0,11187.0,122260.239130967,471.0,4.0
45865.0,5546.0,42168.08821394049,195.0,13.0
46010.0,11436.0,21716.719223155073,107.0,67.0
201497.0,4508.0,110497.72379879025,394.0,62.0
315195.0,2036.0,365571.3584887741,1855.0,9.0
174752.0,305.0,59312.79401959418,403.0,88.0
94485.0,5086.0,72629.33890513999,282.0,33.0
223784.0,4256.0,206594.79830988531,612.0,19.0
72494.0,6268.0,63353.17145040037,90.0,17.0
282164.0,5377.0,227658.17191556183,973.0,39.0
294703.0,10130.0,112157.48797967134,538.0,85.0
335483.0,3358.0,380250.4603278924,1709.0,10.0
15281.0,55.0,6038.067775118507,74.0,76.0
59800.0,12551.0,28166.255112765764,228.0,69.0
148539.0,6035.0,155157.53674226595,1000.0,10.0
315177.0,4836.0,342406.21101698134,1656.0,15.0
264182.0,4707.0,294241.9901353696,1101.0,3.0
101665.0,12281.0,103224.21779854542,638.0,8.0
28032.0,8186.0,23672.16478364928,113.0,21.0
238985.0,989.0,175461.75865846092,587.0,42.0
63229.0,422.0,52017.03334684074,197.0,25.0
259367.0,4554.0,98989.87169057899,740.0,88.0
182531.0,10455.0,73783.64580953706,920.0,88.0
198925.0,2457.0,217805.43913856492,886.0,2.0
70531.0,1527.0,32351.545289079673,452.0,74.0
172063.0,8195.0,157413.0201640306,610.0,20.0
342415.0,7362.0,237622.05074987226,1104.0,55.0
93489.0,4907.0,74700.04203928122,524.0,33.0
168315.0,12333.0,143469.7686940445,434.0,25.0
324511.0,10350.0,138608.67531689646,1425.0,93.0
277341.0,3675.0,110464.03281160959,1195.0,93.0
326323.0,1260.0,84510.88968244923,406.0,98.0
175108.0,876.0,80540.86942302254,591.0,76.0
86435.0,5263.0,73085.18216641973,315.0,24.0
230479.0,4502.0,115546.24496194709,1050.0,78.0
36881.0,4180.0,36950.74335076633,144.0,2.0
59964.0,12371.0,31072.86201420811,411.0,66.0
176221.0,12912.0,172823.58331159485,942.0,17.0
278167.0,8185.0,204575.15717264573,2015.0,64.0
100960.0,12743.0,42444.86128311953,469.0,79.0
51188.0,6403.0,35906.57556425095,197.0,40.0
193866.0,432.0,198964.87702516178,661.0,7.0
262052.0,9221.0,88019.54873600186,955.0,97.0
309893.0,9556.0,228757.3258586703,1070.0,49.0
306367.0,625.0,195570.68904760093,596.0,54.0
253976.0,11760.0,242155.69085590547,789.0,18.0
231468.0,10418.0,212759.997801669,580.0,19.0
235731.0,6936.0,252209.1946181413,1460.0,14.0
141948.0,603.0,102981.57924248755,582.0,43.0
257502.0,1828.0,235826.38516379846,940.0,25.0
188311.0,7560.0,88334.9622843563,535.0,74.0
341567.0,3431.0,175889.55229267175,1352.0,81.0
225034.0,2790.0,132599.62244171766,591.0,60.0
280895.0,12287.0,156333.1902075498,717.0,66.0
120912.0,506.0,77713.9554812648,502.0,52.0
260356.0,2051.0,120539.50783894098,873.0,80.0
82552.0,841.0,54914.274630973334,359.0,47.0
248706.0,1798.0,205984.4217908293,628.0,31.0
225669.0,5468.0,112838.97704922184,1104.0,79.0
121674.0,9681.0,68060.69879319731,675.0,65.0
40621.0,10790.0,18811.97403158201,165.0,69.0
146929.0,2233.0,135301.6095087946,529.0,18.0
14252.0,9658.0,9300.758452895017,65.0,44.0
294946.0,7487.0,218735.89871299706,904.0,46.0
110322.0,7198.0,57871.00383694868,204.0,62.0
158216.0,12874.0,128647.44534184298,443.0,30.0
58788.0,12348.0,46761.482004330814,173.0,28.0
84126.0,12335.0,36356.343451227694,176.0,73.0
134618.0,9477.0,145925.23694107815,670.0,0.0
92378.0,6719.0,39355.101666898816,127.0,73.0
196365.0,4724.0,105383.8844799858,1203.0,76.0
310975.0,2008.0,184261.74803825974,1713.0,77.0
296140.0,12382.0,354299.10244104225,1631.0,1.0
305060.0,4876.0,255602.9811107312,705.0,31.0
10732.0,12720.0,3257.040843875444,52.0,87.0
185013.0,4080.0,181695.35963226075,566.0,11.0
293928.0,10642.0,296810.1214400588,1174.0,17.0
67820.0,637.0,26654.99166339534,315.0,80.0
39222.0,5722.0,29728.80153477947,132.0,32.0
288095.0,9149.0,138715.28543479083,505.0,72.0
115823.0,150.0,71541.4940453427,560.0,56.0
38924.0,6434.0,35372.19547417341,239.0,15.0
333744.0,2557.0,171796.5860223632,1286.0,80.0
300236.0,11066.0,116849.43772366372,929.0,90.0
347445.0,8819.0,169809.2028264255,1014.0,79.0
162480.0,5347.0,120812.20985449986,855.0,45.0
172155.0,12480.0,76730.31925185831,284.0,73.0
307800.0,722.0,248007.75139611744,1480.0,47.0
192348.0,3487.0,200488.56987425446,1240.0,14.0
203622.0,5487.0,148163.58988210565,857.0,47.0
94323.0,1061.0,45142.75281566185,353.0,70.0
203535.0,11705.0,146451.26222315084,599.0,44.0
80793.0,5606.0,43676.75575352353,203.0,60.0
209402.0,2624.0,66227.85613679627,863.0,98.0
61876.0,12596.0,31147.651319716166,164.0,64.0
135607.0,9844.0,70197.53106197789,729.0,71.0
276616.0,8589.0,135489.96289683293,378.0,69.0
235796.0,7946.0,94876.27147699305,1163.0,92.0
139603.0,7781.0,128504.3296209061,655.0,20.0
245875.0,10884.0,254523.96061534694,1183.0,14.0
246738.0,10649.0,170537.7876559156,695.0,49.0
248266.0,1397.0,252890.6952795823,1051.0,14.0
142551.0,5623.0,95660.86890551988,728.0,52.0
316912.0,943.0,401099.6132051818,2119.0,0.0
97656.0,11755.0,102744.3909280857,609.0,3.0
144425.0,9346.0,63560.72880919515,626.0,79.0
242831.0,4124.0,249515.88147585338,1122.0,14.0
37684.0,4306.0,16634.91858492995,121.0,71.0
307684.0,7177.0,194733.67076194458,1326.0,66.0
333978.0,7882.0,375172.38401398016,1564.0,9.0
179998.0,5558.0,163708.62433359926,245.0,15.0
205883.0,2788.0,153662.04633463762,684.0,42.0
264053.0,2831.0,104783.81225333147,861.0,88.0
294988.0,2872.0,273389.8882818997,1672.0,35.0
222323.0,4836.0,71345.65012177773,900.0,98.0
315071.0,7600.0,270644.9077625397,809.0,30.0
243634.0,3818.0,254148.62010915673,731.0,6.0
223133.0,7052.0,119516.35542765727,679.0,68.0
193557.0,5987.0,181412.29031265434,273.0,12.0
271912.0,11933.0,142715.03445993573,722.0,70.0
234416.0,6462.0,86386.32370001732,893.0,92.0
237693.0,4749.0,211754.9283351695,741.0,25.0
277057.0,704.0,91603.63493522772,1042.0,99.0
216193.0,3986.0,129840.82138391859,1326.0,70.0
341889.0,9592.0,345223.36552951153,529.0,7.0
56574.0,4452.0,46747.202682065115,97.0,23.0
195889.0,7516.0,55158.69495371601,264.0,93.0
12883.0,2717.0,3846.8567197254615,13.0,87.0
100981.0,9035.0,88711.89396260979,320.0,20.0
189373.0,12930.0,102346.56738678044,653.0,67.0
